user_id,signup_country,signup_ts
user_0,US,2026-01-01T00:00:00
user_1,UK,2026-01-08T00:00:00
user_2,IN,2026-01-05T00:00:00
user_3,US,2026-01-22T00:00:00
user_4,CA,2026-01-03T00:00:00
user_5,CA,2026-01-14T00:00:00
user_6,US,2026-01-01T00:00:00
user_7,US,2026-01-07T00:00:00
user_8,IN,2026-01-17T00:00:00
user_9,CA,2026-01-01T00:00:00
user_10,CA,2026-01-07T00:00:00
user_11,CA,2026-01-14T00:00:00
user_12,IN,2026-01-15T00:00:00
user_13,CA,2026-01-09T00:00:00
user_14,US,2026-01-25T00:00:00
user_15,IN,2026-01-23T00:00:00
user_16,DE,2026-01-11T00:00:00
user_17,UK,2026-01-05T00:00:00
user_18,IN,2026-01-31T00:00:00
user_19,UK,2026-01-04T00:00:00
user_20,US,2026-01-13T00:00:00
user_21,US,2026-01-12T00:00:00
user_22,UK,2026-01-20T00:00:00
user_23,UK,2026-01-26T00:00:00
user_24,US,2026-01-24T00:00:00
user_25,DE,2026-01-18T00:00:00
user_26,US,2026-01-30T00:00:00
user_27,DE,2026-01-03T00:00:00
user_28,CA,2026-01-10T00:00:00
user_29,CA,2026-01-29T00:00:00
user_30,UK,2026-01-19T00:00:00
user_31,IN,2026-01-23T00:00:00
user_32,US,2026-01-02T00:00:00
user_33,IN,2026-01-25T00:00:00
user_34,UK,2026-01-03T00:00:00
user_35,IN,2026-01-28T00:00:00
user_36,US,2026-01-13T00:00:00
user_37,UK,2026-01-15T00:00:00
user_38,UK,2026-01-06T00:00:00
user_39,UK,2026-01-12T00:00:00
user_40,IN,2026-01-22T00:00:00
user_41,UK,2026-01-23T00:00:00
user_42,US,2026-01-20T00:00:00
user_43,IN,2026-01-18T00:00:00
user_44,IN,2026-01-06T00:00:00
user_45,DE,2026-01-13T00:00:00
user_46,UK,2026-01-30T00:00:00
user_47,CA,2026-01-08T00:00:00
user_48,UK,2026-01-27T00:00:00
user_49,US,2026-01-08T00:00:00
user_50,US,2026-01-26T00:00:00
user_51,UK,2026-01-13T00:00:00
user_52,UK,2026-01-03T00:00:00
user_53,IN,2026-01-30T00:00:00
user_54,CA,2026-01-29T00:00:00
user_55,UK,2026-01-07T00:00:00
user_56,DE,2026-01-13T00:00:00
user_57,DE,2026-01-05T00:00:00
user_58,UK,2026-01-05T00:00:00
user_59,IN,2026-01-24T00:00:00
user_60,CA,2026-01-18T00:00:00
user_61,UK,2026-01-24T00:00:00
user_62,CA,2026-01-14T00:00:00
user_63,CA,2026-01-13T00:00:00
user_64,UK,2026-01-08T00:00:00
user_65,IN,2026-01-17T00:00:00
user_66,DE,2026-01-03T00:00:00
user_67,US,2026-01-28T00:00:00
user_68,US,2026-01-05T00:00:00
user_69,IN,2026-01-26T00:00:00
user_70,DE,2026-01-20T00:00:00
user_71,US,2026-01-13T00:00:00
user_72,DE,2026-01-20T00:00:00
user_73,DE,2026-01-17T00:00:00
user_74,UK,2026-01-18T00:00:00
user_75,US,2026-01-22T00:00:00
user_76,US,2026-01-22T00:00:00
user_77,CA,2026-01-25T00:00:00
user_78,UK,2026-01-25T00:00:00
user_79,UK,2026-01-04T00:00:00
user_80,UK,2026-01-14T00:00:00
user_81,IN,2026-01-15T00:00:00
user_82,US,2026-01-31T00:00:00
user_83,UK,2026-01-17T00:00:00
user_84,IN,2026-01-17T00:00:00
user_85,US,2026-01-28T00:00:00
user_86,UK,2026-01-27T00:00:00
user_87,CA,2026-01-20T00:00:00
user_88,IN,2026-01-05T00:00:00
user_89,UK,2026-01-25T00:00:00
user_90,IN,2026-01-18T00:00:00
user_91,CA,2026-01-30T00:00:00
user_92,US,2026-01-20T00:00:00
user_93,UK,2026-01-16T00:00:00
